id,value
1099,8501609.672208464
1101,8437605.975232331
1103,8834800.525917651
1107,10532095.242537705
1108,9702495.246811723
1110,7182589.674206951
1117,9047239.719143271
1119,9891692.398332423
1120,8500800.236290619
1122,7034222.480549058
1130,15097684.459444808
1136,13062172.936151296
1137,7082331.733555695
1139,11586411.938877258
1140,10599571.142869718
1141,11820593.420393817
1144,9096074.778856725
1148,8242935.403445449
1165,8418896.860883577
1168,15496195.265349766
1174,10204022.940657843
1179,8777160.339641541
1187,10367073.416665336
1188,9485948.072432118
1190,3087921.4472192423
1196,7771661.626025341
1197,4232957.031000136
1200,8907116.031681977
1201,9699421.279705005
1203,4851864.390590885
1205,7910312.961319166
1208,8480576.382391244
1212,7816563.349755127
1213,7516989.08327379
1214,10315791.597708568
1217,7305440.2675400935
1224,5813441.901417974
1228,10074576.757820724
1229,6549388.119022657
1239,7469979.845359803
1240,7270498.1418800475
1247,10687547.16605143
1259,12002309.13890563
1261,8433955.44624301
1265,8997085.246812323
1268,8248253.367907611
1269,474608.35720904253
1271,13003968.903899275
1274,8249224.665491921
1275,7763160.890623129
1276,9644554.878626354
1277,3742146.287668006
1278,8075502.1286662
1288,6172106.722000786
1291,7222176.183498207
1296,8798247.117302792
1297,7767184.243946465
1302,12807200.68098128
1304,9823343.26018592
1306,7833981.061765144
1307,2907158.397111149
1309,2396367.669599082
1310,7961956.789295259
1314,6695277.298193129
1316,8254035.055247111
1317,13130360.464698248
1323,5090760.066241199
1324,8161705.137082331
1325,8228914.728155774
1326,1745708.2654517135
1331,5034288.128239025
1333,6108077.0094361855
1334,8023688.621678673
1335,7377553.312007503
1337,8408577.181811176
1347,10576022.899279397
1348,5514133.908481108
1354,7476752.329162945
1355,4671888.48363117
1358,9936649.598740283
1362,8424629.449371712
1363,6010175.531630016
1375,7832469.941633538
1377,8508530.802766325
1380,10752391.06642451
1382,6632661.189307607
1391,4688650.729520084
1397,6133003.052475641
1400,7359030.115935461
1401,6939074.452910788
1405,12432760.85104881
1408,6667395.950141415
1409,7240819.539636221
1411,7086339.822603565
1417,4910555.26680502
1420,13218038.104976155
1421,9018600.82893291
1425,5913116.46383126
1428,5460277.852207964
1431,10492832.334097533
1436,7282471.138520777
1448,5432795.263540654
1450,6254984.741299723
1458,6759316.576152958
1459,10525587.883352641
1463,5278854.234104487
1471,10965840.11601431
1473,7373847.2773199035
1474,7280291.688949248
1476,9615849.149553629
1482,7320389.366109437
1487,7271699.328293809
1491,9835335.725927709
1496,4194312.5085988175
1497,8879531.344790362
1498,10261765.151712827
1504,8432518.249527495
1507,9379213.12393145
1509,7421383.17187394
1513,6271737.470799247
1518,6587015.248170326
1519,5090760.066241199
1522,7880911.041791136
1532,8816422.160448158
1534,12970974.308467962
1538,8284597.102435091
1542,6764960.871600416
1544,7268107.862995528
1549,8113122.727780834
1558,7846147.368629856
1562,6657731.58198931
1563,6334613.485646468
1564,7520587.537119893
1565,3851019.21538321
1568,5287457.243184764
1569,6830608.064478369
1570,5165929.402644346
1573,5277434.239594106
1574,6933106.393147908
1578,6242342.0831893785
1580,9716623.323051246
1581,2607176.129648967
1585,6497970.279787221
1591,2714695.849235498
1598,5363245.666032565
1600,7121418.493543798
1609,7215679.604555511
1614,7300320.812162815
1619,7228231.217194171
1628,6671671.957182172
1630,7455842.822960953
1633,6050439.251328436
1638,6345543.926747905
1651,2682433.1090576947
1652,7468760.675808706
1659,6154851.559097969
1663,6650178.297422966
1667,1502841.4350203048
1668,7332501.500805067
1670,8620113.748146676
1671,8099635.509661425
1675,5803686.432865238
1678,6536589.035185351
1681,7295189.383936766
1683,6481914.3778985925
1687,7408894.631573205
1689,8776227.31642976
1690,6926335.455747885
1697,9678776.155856289
1700,6367202.957984727
1711,6447406.602533192
1713,4835974.395258138
1720,6067478.69688153
1723,9562992.099177761
1729,7803120.903448134
1730,6922891.037753445
1735,8178001.558889698
1736,7289078.449088911
1737,4958946.173399979
1738,6444361.722354099
1741,8191351.607885817
1747,7516029.345497099
1753,6236248.642221246
1755,7273897.571547028
1764,4913712.043566616
1766,9001548.610073224
1770,2623780.434066711
1775,4451024.322598168
1776,6108199.518758921
1783,7036851.49142266
1789,7842398.185873002
1794,7332501.500805067
1795,5463037.390876176
1799,9432186.346393803
1802,5507359.266331612
1805,458039.44957656635
1808,8389180.093857015
1811,5566322.0514822025
1812,8005309.128439705
1813,7656949.814218897
1816,7727633.730835128
1817,8489174.582989613
1820,810046.8188887147
1828,7209611.430319306
1837,8227340.95949572
1838,8459690.71025739
1840,4890826.205744552
1841,8924202.41431449
1842,9090265.032759478
1843,6073346.325409139
1845,7089414.30728521
1847,4497133.689899067
1848,6703443.2663214505
1853,5391504.055081827
1855,7989429.642936469
1856,7408917.981993769
1861,8980578.006573163
1864,7783520.719295191
1871,5821161.171628786
1873,4351516.2176882755
1874,9381854.564249836
1875,8218607.828142867
1876,6108199.518758921
1877,4386795.424073399
1885,7531690.18814515
1887,6555271.260367425
1894,7644713.4156952
1896,8789241.282350112
1897,9081421.098238459
1905,6802325.749073894
1908,2790405.5725456965
1909,11108921.642282845
1912,5286041.1270200405
1918,11250021.121715877
1922,9806370.452683669
1923,7198582.70983924
1926,7756149.896740522
1930,5712045.702618905
1935,6538381.804777204
1949,5370957.730737548
1960,5543905.160095631
1967,6520553.348585517
1968,7509372.498616137
1969,4725503.40627479
1973,6134637.039906759
1974,5921806.298738066
1976,1973343.0198922688
1977,6376976.043584802
1978,9170130.354907578
1982,9067833.945787992
1986,4133038.6348655624
1996,6802400.806442425
2002,4646026.700630251
2010,8912429.811354727
2013,7348424.470977745
2014,4359998.132959335
2024,6088655.777204604
2026,1996749.475915385
2027,7279191.653455317
2028,5624640.733893103
2031,2095526.0355125982
2033,5620437.559660426
2038,7344814.175185836
2041,4161554.358988808
2047,5624640.733893103
2054,5501838.788073569
2055,7081741.826210036
2057,6599670.31938337
2059,5403468.175867809
2062,5627415.119174423
2063,6443285.499485578
2074,1253761.7499160361
2077,5746361.645181752
2089,6634090.729661108
2092,7205546.344776908
2095,4141819.815547345
2099,7274089.852950865
2108,6991983.585049925
2116,2871254.129302699
2117,8349260.762793479
2120,3599261.6829780145
2130,4962800.67931536
2131,1635900.7559391912
2133,5016783.161258975
2135,4941698.532742561
2138,2319608.596726945
2139,7577642.99076662
2140,7805576.01638542
2143,4346454.214108186
2144,5771480.740487348
2146,4971537.697054703
2148,1505709.6415021685
2153,6627733.83582318
2160,3174067.9031610577
2173,5767901.439800179
2179,5987952.279971174
2180,7420211.800920599
2181,2319608.596726945
2182,788966.3328278835
2183,2174512.2142867274
2184,6963738.645620712
2189,2698013.1831595767
2190,7115389.186871374
2191,7405542.249309196
2192,7355753.309694402
2200,5152364.829401058
2205,3416305.8776407386
2206,6233350.420961912
2207,6278857.198275339
2212,4561857.189204623
2215,1672507.9799525118
2219,5912055.25935243
2229,7196331.5598921515
2232,4964431.950990763
2238,5132166.212541261
2241,7611471.740134683
2244,3753327.472724401
2247,332933.3799047981
2249,6407166.117938956
2250,1054584.7550827046
2254,6141328.650322466
2255,5705618.4414995825
2262,6254853.2492568
2264,6342908.887118721
2268,7527035.559740153
2269,6358287.207386847
2281,2112394.6101188106
2284,7717848.360944478
2288,4397669.606769831
2296,5629040.461451301
2299,7245892.816776126
2300,7009336.699923855
2302,5982417.972149901
2305,8521681.34245468
2310,5107718.668260269
2325,6095580.276711452
2327,4542434.177329776
2332,6936622.990377553
2333,4497717.196363172
2343,6737112.516368481
2347,7723104.811668543
2350,4342018.8175781425
2356,6775126.319114692
2359,9440489.781426819
2365,4373492.577079175
2370,4268462.861517187
2372,7419168.992484551
2375,4975079.495148583
2382,5756154.682639299
2383,8115611.290785354
2386,4035506.378446999
2390,6528479.416522281
2398,3233213.5258472064
2403,6725672.205961991
2406,5354175.739321437
2411,4938170.9978010515
2418,3135886.036640242
2419,6169452.261943057
2422,6392385.048143278
2429,4631259.4601447815
2430,6408135.2543119425
2431,6410915.0102729
2434,5363752.350446586
2439,5966325.577295837
2443,6223501.495622376
2445,9611556.695127193
2449,7270380.883298709
2452,4356529.378194159
2456,5854006.07783646
2459,8060780.008965499
2465,5436578.37392733
2476,4425111.307384315
2485,5693316.989239835
2488,2972472.2130279443
2490,7038074.993506052
2491,6377907.218147483
2492,5522974.46786119
2501,2090215.6207344737
2503,6507484.17394283
2506,5681021.743872979
2508,5464552.853241078
2510,3248566.0442287065
2513,7323558.249478274
2520,5432083.979786221
2521,4567662.095955652
2525,6627519.279043135
2526,1240718.0030017963
2529,5254448.782005852
2530,3862198.9301094557
2535,1842404.5261133357
2536,3821548.2309627756
2540,240220.21312496645
2543,2040803.8077174649
2547,4633638.405726876
2549,860374.5585510727
2558,4289906.982519092
2559,3783750.210079575
2562,4735286.218815462
2568,900895.0726798048
2570,3904713.056578076
2571,3788239.8344923267
2573,1820569.3097380986
2575,3958086.2147816583
2576,3368259.0030317833
2577,3335282.6030437197
2578,3095377.780338144
2581,4578160.0870034015
2582,4168399.190080567
2583,5477458.919317507
2584,3909264.5557905473
2586,826133.8676669684
2587,4080937.593458056
2595,2647645.094098164
2600,4288321.379577326
2603,4168399.190080567
2604,4098688.5566164437
2605,3095503.995602449
2606,4483538.949862925
2610,5054332.025962949
2613,4411445.854728502
2630,5227624.239216326
2631,830596.089095254
2632,4875493.589216373
2652,4775926.1725370055
2659,3307097.4372551832
2662,5043717.408543703
2665,1725074.1059336693
2667,4901483.6493778145
2668,5572073.278914053
2672,3565261.015398211
2674,3036230.119387431
2675,3095503.995602449
2676,4313691.957536627
2678,3847891.4842135618
2685,4148292.000740816
2689,2554194.3310657176
2691,2638549.498285953
2694,4955679.973257225
2695,1820890.0875016286
2697,3535833.0129150357
2699,4618714.50977858
2700,3030609.2898145914
2701,2681267.9932143455
2705,3892208.1111013466
2716,2912184.622452111
2718,3243564.0716161043
2721,3253585.118508501
2733,4517594.662005857
2737,1842371.0749685627
2739,5937082.5099395905
2748,4202957.679510298
2749,3685588.721538228
2752,3793372.855223707
2753,2469543.4581907103
2755,829990.8494268227
2765,2280012.9836323233
2766,3095503.995602449
2774,3886204.1267689415
2775,3904713.056578076
2776,4950588.696950374
2777,2280012.9836323233
2779,3299469.163966736
2785,5231715.416661669
2786,6351752.510453624
2796,4652683.529862455
2797,2720302.7524584057
2805,4821520.638672853
2807,4756368.212627763
2809,6709469.9627952
2810,3078942.6619662098
2816,3293657.8289961843
2817,4264574.575661781
2819,5142495.258861451
2827,3951724.491298694
2833,3551289.9503882676
2835,5165626.90659405
2837,3641109.784933694
2841,4814873.49863166
2842,5048241.104971809
2843,5065014.265268884
2851,2983558.444359211
2854,5624145.001772715
2860,2972291.5165527617
2863,2482164.582626628
2869,3900004.7370554814
2874,1584682.6412999148
2876,1379468.2578540188
2877,4047446.2494935635
2878,3962119.0003525615
2882,6166792.803781548
2887,3216727.0887720934
2889,3948206.9700538213
2890,3572361.933264026
2903,4332575.911095021
2906,2234705.479116265
2910,5154665.398110417
2912,4995907.111126973
2913,3045977.575878021
2918,4421742.054786076
2921,3334353.050471669
2922,4811164.556747886
2925,6876102.741470025
2927,3741515.292843617
2930,3549306.572812068
2936,2926657.0807827255
2937,2186165.4087900002
2943,4677354.212900677
2946,626327.8265184967
2947,3109174.698022827
2949,506308.0285042341
2952,3599900.6971410876
2953,2624206.586693937
2955,3864418.668866177
2957,3176624.660042576
2960,3897462.218759915
2962,2463908.1323751477
2963,3892094.251340474
2969,5329422.205043165
2977,3095377.780338144
2979,3732346.4495394775
2980,5434866.847616538
2992,5063844.529889089
2994,5166319.135879194
3002,4007802.915143636
3008,6328659.08128932
3009,1501520.9813391846
3011,3231932.406194792
3016,4927731.300075862
3022,4520344.9379040245
3023,3886625.1561858673
3031,3862198.9301094557
3035,3566749.147575761
3039,4391745.555103393
3045,7532946.016842312
3048,3867857.4448485835
3052,2958381.7490926413
3055,5048755.635056115
3056,4651013.636393064
3058,1785103.6851144813
3068,4923537.0911451075
3069,5287563.424503945
3070,6488565.641010459
3072,4811973.499406568
3073,4917635.362176358
3074,5637792.443696954
3075,4234097.669773809
3077,5159409.975790064
3080,3615642.9351585708
3091,5503940.4719581995
3102,3346400.520622106
3106,3320383.5568728317
3116,3750605.522232449
3123,2203412.357052876
3124,3662157.6616022014
3126,3974472.9175003963
3130,3645510.8152310275
3137,1213627.4030692684
3139,1752209.8604450626
3146,4429303.341372049
3147,4105725.0979592116
3152,3695319.1907717073
3160,2825789.6711064856
3166,2891037.321068765
3168,3694682.7488630367
3170,3319166.5298354677
3172,4050252.4244396184
3173,5432969.3536182055
3176,713646.6122922138
3177,1623013.5670059056
3197,3351595.4140217467
3200,4191762.449617405
3201,4084120.9462155555
3204,4032109.6935227006
3206,4449418.396504643
3210,3226877.153633569
3219,2235134.4213450127
3220,2106023.718127121
3229,2174746.3101136535
3232,4700759.914129778
3235,2542084.4579979246
3236,2252976.1834777608
3239,1879317.047065542
3240,575904.3868352869
3249,3233748.603897291
3257,3947486.5898324735
3260,4931414.801304635
3262,4108363.9893486104
3264,1726271.4763298705
3267,3176894.907779068
3268,2509309.8791491524
3272,3570580.5649790326
3278,4091646.4550272687
3286,3057411.987387744
3290,1675805.3058993877
3291,2117848.487570437
3292,4316551.231397928
3293,2783649.8658039006
3296,1952288.3129410427
3305,2722109.200336876
3308,3073959.7136107865
3309,2802905.693926127
3315,2228727.362513733
3319,2389262.9142706743
3320,3118711.402712166
3326,4262683.654953341
3330,4148046.457042171
3333,2534924.470080671
3334,4941328.639399432
3337,3915310.261166913
3341,3199406.7531263856
3342,3558755.490106028
3343,2924545.798001234
3345,3572431.8484485773
3346,2906070.7417820417
3347,518644.9332897305
3355,3762458.2542391582
3358,1953930.109523499
3359,2400003.4160293937
3361,4987944.304389802
3362,4174683.1688383576
3364,689996.6769555319
3365,2060547.8324350072
3367,2580063.8967890986
3369,3908019.1935368036
3374,3999119.8190754713
3386,2359709.426020933
3389,1466293.9648541366
3390,2722109.200336876
3395,2801425.4077846413
3403,3911733.915349919
3410,2446395.5192218125
3411,3381545.6030055736
3413,1994307.5589366278
3417,3717131.140013829
3419,4211630.414050742
3425,1473176.81954565
3426,1470178.2790775343
3429,638036.7784193627
3433,2840286.834828068
3436,4154947.7681275797
3445,1474638.071061352
3447,2884606.4107990214
3448,4084611.031957038
3454,2619716.546452204
3461,2543712.2824342605
3468,3870894.509598042
3470,2235134.4213450127
3475,1994307.5589366278
3482,3325123.6386630964
3484,3047797.63357033
3491,6401631.890391383
3492,307162.897069716
3496,1959406.8823651164
3500,3606064.505612862
3514,375254.6903555125
3524,3889847.1865060152
3526,3891826.9951370237
3527,4200905.734530453
3528,2989604.717464348
3532,4164903.6395248612
3534,3959623.103262532
3535,2922513.874431543
3539,3931293.5505006053
3540,2523058.0684764786
3555,3251015.043440495
3563,1846417.0784146732
3569,1779199.216340601
3572,3955783.771983149
3575,3572431.8484485773
3584,3062589.543209906
3588,3758294.4540614444
3597,4019306.6768141654
3598,2724051.0505108777
3601,2139594.2739681588
3612,4046087.698927502
3614,2853993.6983388304
3615,1559849.2089941397
3618,3903358.066892842
3625,2215514.075772355
3655,1035651.662013168
3661,1959156.2083816591
3665,4044641.381292317
3666,689996.6769555319
3675,3351595.4140217467
3683,5992136.0446501495
3685,1742130.62829806
3688,3606459.4690776365
3690,5013504.135331858
3697,3000600.5635586334
3710,855712.1059069822
3716,2555585.0500906794
3727,2754318.277898082
3738,2149130.5689075436
3745,1731647.827953648
3749,4961759.482802549
3754,4863345.782601931
3776,2385632.872834691
3778,5581126.1139627
3784,3706102.208689113
3786,2139594.2739681588
3788,1904816.559769105
3791,3620976.728271733
3803,3458602.3381663165
3809,4255822.823350485
3811,2241301.6641706093
3817,2902357.6323459954
3820,3309170.5333841634
3824,3487749.6988823307
3826,2309875.662290946
3829,609613.3748797076
3831,3315652.705336303
3832,3255198.553711961
3836,1491534.1455065962
3845,3056450.9835285125
3846,2528321.390905613
3848,2784812.798387736
3849,2339029.9554864853
3857,1804682.3123682772
3859,2302004.953224255
3861,2501246.618735654
3867,3172664.600316724
3876,2265121.825701551
3877,2046437.2092449097
3878,700749.7857898967
3883,1830941.2267682329
3885,2415480.1116295126
3889,1856013.8052575903
3890,2305160.7092593517
3891,2874811.02228204
3913,2291469.0063377116
3920,4045518.1744111916
3922,1601345.2861417988
3930,2265674.1730420175
3931,3138360.186660091
3934,4482895.995378628
3941,2947263.563660787
3942,671267.9218148956
3945,2309024.61145454
3950,181483.64971581058
3951,1155632.001204213
3959,317255.67214160727
3960,969708.1689046373
3962,1352541.2776548173
3972,4782257.682292193
3982,1807830.993665863
3984,2757288.5611391026
3986,1867353.2746626034
3988,2941310.0588971167
3989,3523840.948386637
3990,2615620.430770484
3991,2334900.001000564
3995,1712625.5666033493
3997,1871750.0532403232
4000,2654819.7277102033
4002,2128447.2786688698
4007,1821686.5823327913
4010,2582194.769556255
4012,3067165.053594231
4013,1622126.5686811525
4019,2216715.657556242
4028,137090.08984213707
4032,2411698.965344117
4035,2459149.2702451022
4038,1930454.9088827958
4040,3379124.845934253
4042,2289804.1680365573
4046,3069322.767327263
4054,2577368.7158546336
4065,3837101.7832626565
4073,1598064.9561477024
4074,947893.56156316
4084,1700804.9200777372
4106,2358104.6796521223
4108,1157319.89063775
4109,1279210.5848733021
4110,3738311.7061966043
4111,2325214.538107286
4112,2757288.5611391026
4113,1479971.7379936494
4115,706253.0388289
4119,1967025.6682728422
4123,3049183.69739891
4129,2127576.808483471
4131,1658552.461633745
4133,1292923.8364438084
4138,3097374.3518621856
4143,2008809.358908626
4146,2008809.358908626
4151,1653855.2396381823
4161,947893.56156316
4163,1930454.9088827958
4166,697974.2336042292
4168,2480540.4629133
4171,1802588.320628685
4180,2113619.5985564124
4185,1774159.391989157
4189,3051146.3510713927
4190,1267535.9680290285
4191,2390159.1786795915
4197,1733969.4808032294
4201,1708906.6008023135
4208,2458047.4433279126
4213,1609978.8315487697
4219,3569886.3149168836
4221,2948602.2778424583
4226,1329448.5461134983
4233,2375245.984394265
4241,1390931.2627679298
4245,3494414.9467959986
4256,2245331.9920519902
4261,2474708.932568695
4262,3320324.708803087
4268,325591.53986094065
4274,267474.6716815014
4278,1712625.5666033493
4279,2109142.487374809
4280,3233550.5703237895
4289,2309024.61145454
4291,2842198.333787967
4294,2551965.0534511143
4301,3005949.750854881
4308,2389649.2099977215
4310,3270396.4381347643
4312,2477673.655398854
4315,2514079.750579728
4321,2748317.0919835833
4325,1901577.0938155476
4326,1983567.0038485937
4327,1803000.50696646
4328,695947.8318610246
4329,1992789.7768006718
4341,1779533.8469671998
4343,1961723.7379828414
4349,2510468.4092339193
4350,1329448.5461134983
4357,1990103.509747245
4359,1835983.213165864
4362,568645.7876233805
4364,1702016.8403860372
4366,1878711.6353327574
4369,574873.0998656453
4376,2991476.7917644493
4380,2856671.329319982
4381,2401230.9341772324
4383,1279210.5848733021
4388,1931968.606361386
4395,4026379.8972542016
4396,2903055.0047816928
4407,1519558.4072928713
4414,2376723.961686086
4415,1565557.7777877725
4416,3486639.820356217
4419,702815.1806743793
4425,2358104.6796521223
4427,3024863.435670764
4432,1702016.8403860372
4433,2454663.259648954
4435,3056450.9835285125
4440,3202868.756960393
4441,806895.9470040412
4443,1593191.4720977992
4446,3989032.200643251
4454,3082330.5710854973
4462,2011140.03063927
4474,3081459.941871037
4481,975472.6915743159
4484,3948669.0070766388
4489,1776651.3735947805
4491,1851037.1779965495
4492,2449103.175010831
4505,1546357.0010754229
4510,1323719.3960485833
4520,1967716.6030333196
4521,2203821.109967078
4522,2194251.8262112625
4529,952094.1619386388
4531,1582598.125407342
4532,1867857.903421262
4557,2111212.1290729027
4561,2253248.0298097273
4562,2159319.3590773493
4564,1513985.109674679
4566,1004271.6148978604
4571,2440028.9259209763
4581,2404486.25225945
4584,3606148.6381305372
4585,2069027.5088448904
4590,2045400.9048162934
4594,2044294.7060621323
4595,1341456.4869768275
4596,1807060.0290027908
4598,1942291.0298460843
4601,2111212.1290729027
4604,3172568.603211383
4605,2928295.672220772
4610,2016822.6777100668
4618,1652764.3186771441
4619,2131627.0369390445
4620,1238237.070005498
4623,2700443.822005963
4628,1521011.7809022435
4635,1666049.7453049524
4645,1280785.0277856328
4652,2452184.628509432
4654,1376623.388776622
4655,2440028.9259209763
4656,1999807.3757214202
4657,667679.2678399198
4661,776946.5454688461
4662,1257974.3344180353
4663,729945.0057027829
4665,1995055.7106757208
4670,2001463.0646447232
4671,2024266.7423133075
4672,2222927.081166818
4675,1250346.3800582045
4676,1373564.3340311234
4678,2277498.691047434
4681,1183078.851472443
4684,1725813.8852208958
4687,1183078.851472443
4697,2756480.569166365
4705,2046502.9046644692
4707,2022013.9938338709
4714,1825317.648608994
4715,1830721.384449119
4717,1453403.4630281099
4721,1351228.4120025332
4725,2096464.8753675853
4726,1581429.9982836023
4730,2453384.724577375
4732,1833797.567455251
4734,1836464.0226852158
4735,1480496.5889361296
4741,1886375.1864125286
4750,2136808.41553275
4757,1512205.2807270314
4760,2120621.655819086
4765,1578608.5919020292
4767,1178895.367108167
4769,1652493.1445293094
4770,866017.8119934616
4773,1410501.7972510275
4775,913660.2771407181
4779,1922186.811006513
4783,3732717.6050756723
4787,1390493.204879151
4794,2083384.4761359312
4796,2442517.912076982
4797,1499275.123956367
4801,2126017.187699126
4806,1859925.3967019776
4808,2418837.443500148
4814,3274422.1075805016
4820,1663533.0787707586
4825,1826903.742186394
4828,2110680.5032644807
